あ,あ,言,え,ば,こ,う,言,う,（,あ,あ,い,え,ば,こ,う,い,う,）
会,う,は,別,れ,の,始,め,（,あ,う,は,わ,か,れ,の,は,じ,め,）
青,菜,に,塩,（,あ,お,な,に,し,お,）
青,は,藍,よ,り,出,で,て,藍,よ,り,青,し,（,あ,お,は,あ,い,よ,り,い,で,て,あ,い,よ,り,あ,お,し,）
秋,の,扇,（,あ,き,の,お,う,ぎ,）
秋,の,日,は,釣,瓶,落,と,し,（,あ,き,の,ひ,は,つ,る,べ,お,と,し,）
悪,事,千,里,を,走,る,（,あ,く,じ,せ,ん,り,を,は,し,る,）
麻,の,中,の,蓬,（,あ,さ,の,な,か,の,よ,も,ぎ,）
頭,の,上,の,蝿,も,追,え,ぬ,（,あ,た,ま,の,う,え,の,は,え,も,お,え,ぬ,）
悪,貨,は,良,貨,を,駆,逐,す,る,（,あ,っ,か,は,り,ょ,う,か,を,く,ち,く,す,る,）
圧,巻,（,あ,っ,か,ん,）
羹,に,懲,り,て,膾,を,吹,く,（,あ,つ,も,の,に,こ,り,て,な,ま,す,を,ふ,く,）
後,足,で,砂,を,掛,け,る,（,あ,と,あ,し,で,す,な,を,か,け,る,）
後,の,祭,り,（,あ,と,の,ま,つ,り,）
痘,痕,も,え,く,ぼ,（,あ,ば,た,も,え,く,ぼ,）
危,な,い,橋,を,渡,る,（,あ,ぶ,な,い,は,し,を,わ,た,る,）
虻,蜂,取,ら,ず,（,あ,ぶ,は,ち,と,ら,ず,）
雨,垂,れ,石,を,穿,つ,（,あ,ま,だ,れ,い,し,を,う,が,つ,）
網,呑,舟,の,魚,を,漏,ら,す,（,あ,み,ど,ん,し,ゅ,う,の,う,お,を,も,ら,す,）
雨,降,っ,て,地,固,ま,る,（,あ,め,ふ,っ,て,じ,か,た,ま,る,）
鮑,の,片,思,い,（,あ,わ,び,の,か,た,お,も,い,）
鞍,上,人,な,く,鞍,下,馬,な,し,（,あ,ん,じ,ょ,う,ひ,と,な,く,あ,ん,か,う,ま,な,し,）
石,が,流,れ,て,木,の,葉,が,沈,む,（,い,し,が,な,が,れ,て,こ,の,は,が,し,ず,む,）
石,に,漱,ぎ,流,れ,に,枕,す,（,い,し,に,く,ち,す,す,ぎ,な,が,れ,に,ま,く,ら,す,）
石,の,上,に,も,三,年,（,い,し,の,う,え,に,も,さ,ん,ね,ん,）
石,橋,を,叩,い,て,渡,る,（,い,し,ば,し,を,た,た,い,て,わ,た,る,）
医,者,の,不,養,生,（,い,し,ゃ,の,ふ,よ,う,じ,ょ,う,）
交,喙,の,嘴,（,い,す,か,の,は,し,）
い,ず,れ,菖,蒲,か,杜,若,（,い,ず,れ,あ,や,め,か,か,き,つ,ば,た,）
急,が,ば,回,れ,（,い,そ,が,ば,ま,わ,れ,）
鼬,の,最,後,っ,屁,（,い,た,ち,の,さ,い,ご,っ,ぺ,）
鼬,の,道,切,り,（,い,た,ち,の,み,ち,き,り,）
一,言,以,っ,て,之,を,蔽,う,（,い,ち,ご,ん,も,っ,て,こ,れ,を,お,お,う,）
一,事,が,万,事,（,い,ち,じ,が,ば,ん,じ,）
一,字,千,金,（,い,ち,じ,せ,ん,き,ん,）
一,難,去,っ,て,ま,た,一,難,（,い,ち,な,ん,さ,っ,て,ま,た,い,ち,な,ん,）
一,葉,落,ち,て,天,下,の,秋,を,知,る,（,い,ち,よ,う,お,ち,て,て,ん,か,の,あ,き,を,し,る,）
一,挙,両,得,（,い,っ,き,ょ,り,ょ,う,と,く,）
一,刻,千,金,（,い,っ,こ,く,せ,ん,き,ん,）
一,刻,千,秋,（,い,っ,こ,く,せ,ん,し,ゅ,う,）
一,将,功,成,り,て,万,骨,枯,る,（,い,っ,し,ょ,う,こ,う,な,り,て,ば,ん,こ,つ,か,る,）
一,寸,先,は,闇,（,い,っ,す,ん,さ,き,は,や,み,）
一,寸,の,光,陰,軽,ん,ず,べ,か,ら,ず,（,い,っ,す,ん,の,こ,う,い,ん,か,る,ん,ず,べ,か,ら,ず,）
一,寸,の,虫,に,も,五,分,の,魂,（,い,っ,す,ん,の,む,し,に,も,ご,ぶ,の,た,ま,し,い,）
一,斑,を,以,っ,て,全,豹,を,卜,す,（,い,っ,ぱ,ん,を,も,っ,て,ぜ,ん,ぴ,ょ,う,を,ぼ,く,す,）
鷸,蚌,の,争,い,（,い,つ,ぼ,う,の,あ,ら,そ,い,）
乙,夜,の,覧,（,い,つ,や,の,ら,ん,）
犬,と,猿,（,い,ぬ,と,さ,る,）
犬,の,遠,吠,え,（,い,ぬ,の,と,お,ぼ,え,）
犬,も,歩,け,ば,棒,に,当,た,る,（,い,ぬ,も,あ,る,け,ば,ぼ,う,に,あ,た,る,）
命,あ,っ,て,の,物,種,（,い,の,ち,あ,っ,て,の,も,の,だ,ね,）
井,の,中,の,蛙,大,海,を,知,ら,ず,（,い,の,な,か,の,か,わ,ず,た,い,か,い,を,し,ら,ず,）
衣,鉢,を,伝,う,（,い,は,つ,を,つ,た,う,）
韋,編,三,度,絶,つ,（,い,へ,ん,み,た,び,た,つ,）
鰯,の,頭,も,信,心,か,ら,（,い,わ,し,の,あ,た,ま,も,し,ん,じ,ん,か,ら,）
言,わ,ぬ,が,花,（,い,わ,ぬ,が,は,な,）
殷,鑑,遠,か,ら,ず,（,い,ん,か,ん,と,お,か,ら,ず,）
魚,心,あ,れ,ば,水,心,（,う,お,ご,こ,ろ,あ,れ,ば,み,ず,ご,こ,ろ,）
牛,に,引,か,れ,て,善,光,寺,参,り,（,う,し,に,ひ,か,れ,て,ぜ,ん,こ,う,じ,ま,い,り,）
牛,は,牛,連,れ,（,う,し,は,う,し,づ,れ,）
氏,よ,り,育,ち,（,う,じ,よ,り,そ,だ,ち,）
牛,を,馬,に,乗,り,換,え,る,（,う,し,を,う,ま,に,の,り,か,え,る,）
嘘,か,ら,出,た,実,（,う,そ,か,ら,で,た,ま,こ,と,）
嘘,つ,き,は,泥,棒,の,は,じ,ま,り,（,う,そ,つ,き,は,ど,ろ,ぼ,う,の,は,じ,ま,り,）
嘘,も,方,便,（,う,そ,も,ほ,う,べ,ん,）
独,活,の,大,木,（,う,ど,の,た,い,ぼ,く,）
鵜,の,真,似,を,す,る,烏,（,う,の,ま,ね,を,す,る,か,ら,す,）
鵜,の,目,鷹,の,目,（,う,の,め,た,か,の,め,）
馬,の,耳,に,念,仏,（,う,ま,の,み,み,に,ね,ん,ぶ,つ,）
売,り,言,葉,に,買,い,言,葉,（,う,り,こ,と,ば,に,か,い,こ,と,ば,）
瓜,の,蔓,に,茄,子,は,生,ら,ぬ,（,う,り,の,つ,る,に,な,す,び,は,な,ら,ぬ,）
噂,を,す,れ,ば,影,が,射,す,（,う,わ,さ,を,す,れ,ば,か,げ,が,さ,す,）
雲,泥,の,差,（,う,ん,で,い,の,さ,）
易,簀,（,え,き,さ,く,）
得,手,に,帆,を,揚,げ,る,（,え,て,に,ほ,を,あ,げ,る,）
江,戸,の,仇,を,長,崎,で,討,つ,（,え,ど,の,か,た,き,を,な,が,さ,き,で,う,つ,）
蝦,で,鯛,を,釣,る,（,え,び,で,た,い,を,つ,る,）
遠,交,近,攻,（,え,ん,こ,う,き,ん,こ,う,）
猿,猴,月,を,取,る,（,え,ん,こ,う,つ,き,を,と,る,）
燕,雀,安,ん,ぞ,鴻,鵠,の,志,を,知,ら,ん,（,え,ん,じ,ゃ,く,い,ず,く,ん,ぞ,こ,う,こ,く,の,こ,こ,ろ,ざ,し,を,し,ら,ん,）
偃,鼠,河,に,飲,め,ど,も,腹,を,満,た,す,に,過,ぎ,ず,（,え,ん,そ,か,わ,に,の,め,ど,も,は,ら,を,み,た,す,に,は,す,ぎ,ず,）
縁,の,下,の,力,持,ち,（,え,ん,の,し,た,の,ち,か,ら,も,ち,）
傍,目,八,目,（,お,か,め,は,ち,も,く,）
奥,歯,に,物,が,挟,ま,る,（,お,く,ば,に,も,の,が,は,さ,ま,る,）
驕,る,者,久,し,か,ら,ず,（,お,ご,る,も,の,ひ,さ,し,か,ら,ず,）
小,田,原,評,定,（,お,だ,わ,ら,ひ,ょ,う,じ,ょ,う,）
同,じ,穴,の,狢,（,お,な,じ,あ,な,の,む,じ,な,）
同,じ,釜,の,飯,を,食,う,（,お,な,じ,か,ま,の,め,し,を,く,う,）
鬼,が,出,る,か,蛇,が,出,る,か,（,お,に,が,で,る,か,じ,ゃ,が,で,る,か,）
鬼,が,笑,う,（,お,に,が,わ,ら,う,）
鬼,に,金,棒,（,お,に,に,か,な,ぼ,う,）
鬼,の,居,ぬ,間,の,洗,濯,（,お,に,の,い,ぬ,ま,の,せ,ん,た,く,）
鬼,の,首,を,取,っ,た,よ,う,（,お,に,の,く,び,を,と,っ,た,よ,う,）
鬼,の,念,仏,（,お,に,の,ね,ん,ぶ,つ,）
鬼,の,目,に,も,涙,（,お,に,の,め,に,も,な,み,だ,）
鬼,も,十,八,番,茶,も,出,花,（,お,に,も,じ,ゅ,う,は,ち,ば,ん,ち,ゃ,も,で,ば,な,）
帯,に,短,し,襷,に,長,し,（,お,び,に,み,じ,か,し,た,す,き,に,な,が,し,）
溺,れ,る,者,は,藁,を,も,掴,む,（,お,ぼ,れ,る,も,の,は,わ,ら,を,も,つ,か,む,）
親,の,心,子,知,ら,ず,（,お,や,の,こ,こ,ろ,こ,し,ら,ず,）
親,の,光,は,七,光,り,（,お,や,の,ひ,か,り,は,な,な,ひ,か,り,）
女,賢,し,う,て,牛,売,り,損,な,う,（,お,ん,な,さ,か,し,う,て,う,し,う,り,そ,こ,な,う,）
女,三,人,寄,れ,ば,姦,し,い,（,お,ん,な,さ,ん,に,ん,よ,れ,ば,か,し,ま,し,い,）
飼,い,犬,に,手,を,噛,ま,れ,る,（,か,い,い,ぬ,に,て,を,か,ま,れ,る,）
会,稽,の,恥,（,か,い,け,い,の,は,じ,）
解,語,の,花,（,か,い,ご,の,は,な,）
隗,よ,り,始,め,よ,（,か,い,よ,り,は,じ,め,よ,）
蛙,の,子,は,蛙,（,か,え,る,の,こ,は,か,え,る,）
蛙,の,面,に,水,（,か,え,る,の,つ,ら,に,み,ず,）
蝸,牛,角,上,の,争,い,（,か,ぎ,ゅ,う,か,く,じ,ょ,う,の,あ,ら,そ,い,）
学,問,に,王,道,な,し,（,が,く,も,ん,に,お,う,ど,う,な,し,）
獲,麟,（,か,く,り,ん,）
華,胥,の,国,に,遊,ぶ,（,か,し,ょ,の,く,に,に,あ,そ,ぶ,）
臥,薪,嘗,胆,（,が,し,ん,し,ょ,う,た,ん,）
苛,政,は,虎,よ,り,も,猛,し,（,か,せ,い,は,と,ら,よ,り,も,た,け,し,）
渇,す,れ,ど,も,盗,泉,の,水,を,飲,ま,ず,（,か,っ,す,れ,ど,も,と,う,せ,ん,の,み,ず,を,の,ま,ず,）
河,童,の,川,流,れ,（,か,っ,ぱ,の,か,わ,な,が,れ,）
河,童,の,屁,（,か,っ,ぱ,の,へ,）
桂,を,折,る,（,か,つ,ら,を,お,る,）
瓜,田,に,履,を,納,れ,ず,（,か,で,ん,に,く,つ,を,い,れ,ず,）
鼎,の,軽,重,を,問,う,（,か,な,え,の,け,い,ち,ょ,う,を,と,う,）
蟹,は,甲,羅,に,似,せ,て,穴,を,掘,る,（,か,に,は,こ,う,ら,に,に,せ,て,あ,な,を,ほ,る,）
金,の,切,れ,目,が,縁,の,切,れ,目,（,か,ね,の,き,れ,め,が,え,ん,の,き,れ,め,）
金,は,天,下,の,回,り,も,の,（,か,ね,は,て,ん,か,の,ま,わ,り,も,の,）
禍,福,は,糾,え,る,縄,の,如,し,（,か,ふ,く,は,あ,ざ,な,え,る,な,わ,の,ご,と,し,）
壁,に,耳,（,か,べ,に,み,み,）
果,報,は,寝,て,待,て,（,か,ほ,う,は,ね,て,ま,て,）
剃,刀,の,刃,を,渡,る,（,か,み,そ,り,の,は,を,わ,た,る,）
亀,の,甲,よ,り,年,の,功,（,か,め,の,こ,う,よ,り,と,し,の,こ,う,）
鴨,が,葱,を,背,負,っ,て,来,る,（,か,も,が,ね,ぎ,を,し,ょ,っ,て,く,る,）
痒,い,と,こ,ろ,に,手,が,届,く,（,か,ゆ,い,と,こ,ろ,に,て,が,と,ど,く,）
烏,に,反,哺,の,孝,あ,り,（,か,ら,す,に,は,ん,ぽ,の,こ,う,あ,り,）
画,龍,点,睛,（,が,り,ょ,う,て,ん,せ,い,）
枯,れ,木,に,花,（,か,れ,き,に,は,な,）
枯,れ,木,も,山,の,賑,わ,い,（,か,れ,き,も,や,ま,の,に,ぎ,わ,い,）
可,愛,い,子,に,は,旅,を,さ,せ,よ,（,か,わ,い,い,こ,に,は,た,び,を,さ,せ,よ,）
可,愛,さ,余,っ,て,憎,さ,が,百,倍,（,か,わ,い,さ,あ,ま,っ,て,に,く,さ,が,ひ,ゃ,く,ば,い,）
邯,鄲,の,歩,み,（,か,ん,た,ん,の,あ,ゆ,み,）
邯,鄲,の,夢,（,か,ん,た,ん,の,ゆ,め,）
艱,難,汝,を,玉,に,す,（,か,ん,な,ん,な,ん,じ,を,た,ま,に,す,）
堪,忍,袋,の,緒,が,切,れ,る,（,か,ん,に,ん,ぶ,く,ろ,の,お,が,き,れ,る,）
管,鮑,の,交,わ,り,（,か,ん,ぽ,う,の,ま,じ,わ,り,）
聞,い,て,極,楽,見,て,地,獄,（,き,い,て,ご,く,ら,く,み,て,じ,ご,く,）
奇,貨,居,く,べ,し,（,き,か,お,く,べ,し,）
雉,も,鳴,か,ず,ば,撃,た,れ,ま,い,（,き,じ,も,な,か,ず,ば,う,た,れ,ま,い,）
疑,心,暗,鬼,（,ぎ,し,ん,あ,ん,き,）
木,で,鼻,を,扱,く,る,（,き,で,は,な,を,こ,く,る,）
木,に,竹,を,接,ぐ,（,き,に,た,け,を,つ,ぐ,）
木,に,縁,り,て,魚,を,求,む,（,き,に,よ,り,て,う,お,を,も,と,む,）
昨,日,は,人,の,身,今,日,は,我,が,身,（,き,の,う,は,ひ,と,の,み,き,ょ,う,は,わ,が,み,）
木,の,実,は,本,へ,落,つ,（,き,の,み,は,も,と,へ,お,つ,）
気,は,心,（,き,は,こ,こ,ろ,）
杞,憂,（,き,ゆ,う,）
九,死,に,一,生,を,得,る,（,き,ゅ,う,し,に,い,っ,し,ょ,う,を,え,る,）
牛,耳,を,執,る,（,ぎ,ゅ,う,じ,を,と,る,）
窮,す,れ,ば,通,ず,（,き,ゅ,う,す,れ,ば,つ,う,ず,）
窮,鼠,猫,を,噛,む,（,き,ゅ,う,そ,ね,こ,を,か,む,）
器,用,貧,乏,（,き,よ,う,び,ん,ぼ,う,）
渠,成,っ,て,水,至,る,（,き,ょ,な,っ,て,み,ず,い,た,る,）
漁,夫,の,利,（,ぎ,ょ,ふ,の,り,）
麒,麟,も,老,い,て,は,駑,馬,に,劣,る,（,き,り,ん,も,お,い,て,は,ど,ば,に,お,と,る,）
金,時,の,火,事,見,舞,い,（,き,ん,と,き,の,か,じ,み,ま,い,）
臭,い,も,の,に,蓋,を,す,る,（,く,さ,い,も,の,に,ふ,た,を,す,る,）
腐,っ,て,も,鯛,（,く,さ,っ,て,も,た,い,）
薬,も,過,ぎ,れ,ば,毒,と,な,る,（,く,す,り,も,す,ぎ,れ,ば,ど,く,と,な,る,）
糞,も,味,噌,も,一,緒,（,く,そ,も,み,そ,も,い,っ,し,ょ,）
口,は,禍,の,元,（,く,ち,は,わ,ざ,わ,い,の,も,と,）
唇,亡,び,て,歯,寒,し,（,く,ち,び,る,ほ,ろ,び,て,は,さ,む,し,）
口,も,八,丁,手,も,八,丁,（,く,ち,も,は,っ,ち,ょ,う,て,も,は,っ,ち,ょ,う,）
国,破,れ,て,山,河,あ,り,（,く,に,や,ぶ,れ,て,さ,ん,が,あ,り,）
蜘,蛛,の,子,を,散,ら,す,（,く,も,の,こ,を,ち,ら,す,）
暗,が,り,か,ら,牛,（,く,ら,が,り,か,ら,う,し,）
苦,し,い,と,き,の,神,頼,み,（,く,る,し,い,と,き,の,か,み,だ,の,み,）
君,子,危,う,き,に,近,寄,ら,ず,（,く,ん,し,あ,や,う,き,に,ち,か,よ,ら,ず,）
君,子,は,豹,変,す,る,（,く,ん,し,は,ひ,ょ,う,へ,ん,す,る,）
葷,酒,山,門,に,入,る,を,許,さ,ず,（,く,ん,し,ゅ,さ,ん,も,ん,に,い,る,を,ゆ,る,さ,ず,）
群,盲,象,を,評,す,（,ぐ,ん,も,う,ぞ,う,を,ひ,ょ,う,す,）
挂,冠,（,け,い,か,ん,）
鶏,群,の,一,鶴,（,け,い,ぐ,ん,の,い,っ,か,く,）
鶏,口,と,な,る,も,牛,後,と,な,る,勿,れ,（,け,い,こ,う,と,な,る,も,ぎ,ゅ,う,ご,と,な,る,な,か,れ,）
芸,術,は,長,く,人,生,は,短,し,（,げ,い,じ,ゅ,つ,は,な,が,く,じ,ん,せ,い,は,み,じ,か,し,）
蛍,雪,（,け,い,せ,つ,）
兄,た,り,難,く,弟,た,り,難,し,（,け,い,た,り,が,た,く,て,い,な,り,が,た,し,）
鶏,鳴,狗,盗,（,け,い,め,い,く,と,う,）
怪,我,の,功,名,（,け,が,の,こ,う,み,ょ,う,）
逆,鱗,（,げ,き,り,ん,）
月,下,氷,人,（,げ,っ,か,ひ,ょ,う,じ,ん,）
毛,を,吹,い,て,疵,を,求,め,る,（,け,を,ふ,い,て,き,ず,を,も,と,め,る,）
涓,滴,岩,を,穿,つ,（,け,ん,て,き,い,わ,を,う,が,つ,）
恋,は,思,案,の,外,（,こ,い,は,し,あ,ん,の,ほ,か,）
光,陰,矢,の,如,し,（,こ,う,い,ん,や,の,ご,と,し,）
後,悔,先,に,立,た,ず,（,こ,う,か,い,さ,き,に,た,た,ず,）
好,事,魔,多,し,（,こ,う,じ,ま,お,お,し,）
弘,法,も,筆,の,誤,ま,り,（,こ,う,ぼ,う,も,ふ,で,の,あ,や,ま,り,）
弘,法,筆,を,選,ば,ず,（,こ,う,ぼ,う,ふ,で,を,え,ら,ば,ず,）
高,木,は,風,に,折,ら,る,（,こ,う,ぼ,く,は,か,ぜ,に,お,ら,る,）
紺,屋,の,明,後,日,（,こ,う,や,の,あ,さ,っ,て,）
紺,屋,の,白,袴,（,こ,ん,や,の,し,ろ,ば,か,ま,）
呉,越,同,舟,（,ご,え,つ,ど,う,し,ゅ,う,）
呉,下,の,阿,蒙,（,ご,か,の,あ,も,う,）
故,郷,へ,錦,を,飾,る,（,こ,き,ょ,う,へ,に,し,き,を,か,ざ,る,）
虎,穴,に,入,ら,ず,ん,ば,虎,子,を,得,ず,（,こ,け,つ,に,い,ら,ず,ん,ば,こ,じ,を,え,ず,）
五,十,歩,百,歩,（,ご,じ,ゅ,っ,ぽ,ひ,ゃ,っ,ぽ,）
壺,中,の,天,地,（,こ,ち,ゅ,う,の,て,ん,ち,）
子,は,三,界,の,首,枷,（,こ,は,さ,ん,が,い,の,く,び,か,せ,）
鼓,腹,撃,壌,（,こ,ふ,く,げ,き,じ,ょ,う,）
田,作,の,歯,軋,り,（,ご,ま,め,の,は,ぎ,し,り,）
子,ゆ,え,の,闇,（,こ,ゆ,え,の,や,み,）
転,ば,ぬ,先,の,杖,（,こ,ろ,ば,ぬ,さ,き,の,つ,え,）
塞,翁,が,馬,（,さ,い,お,う,が,う,ま,）
先,ん,ず,れ,ば,人,を,制,す,（,さ,き,ん,ず,れ,ば,ひ,と,を,せ,い,す,）
策,士,策,に,溺,れ,る,（,さ,く,し,さ,く,に,お,ぼ,れ,る,）
酒,は,百,薬,の,長,（,さ,け,は,ひ,ゃ,く,や,く,の,ち,ょ,う,）
左,袒,（,さ,た,ん,）
五,月,の,鯉,の,吹,流,し,（,さ,つ,き,の,こ,い,の,ふ,き,な,が,し,）
猿,も,木,か,ら,落,ち,る,（,さ,る,も,き,か,ら,お,ち,る,）
去,る,者,は,追,わ,ず,（,さ,る,も,の,は,お,わ,ず,）
去,る,者,は,日,々,に,疎,し,（,さ,る,も,の,は,ひ,び,に,う,と,し,）
触,ら,ぬ,神,に,祟,り,な,し,（,さ,わ,ら,ぬ,か,み,に,た,た,り,な,し,）
三,顧,の,礼,（,さ,ん,こ,の,れ,い,）
三,十,六,計,逃,げ,る,に,如,か,ず,（,さ,ん,じ,ゅ,う,ろ,っ,け,い,に,げ,る,に,し,か,ず,）
山,椒,は,小,粒,で,も,ぴ,り,り,と,辛,い,（,さ,ん,し,ょ,う,は,こ,つ,ぶ,で,も,ぴ,り,り,と,か,ら,い,）
三,人,寄,れ,ば,文,殊,の,知,恵,（,さ,ん,に,ん,よ,れ,ば,も,ん,じ,ゅ,の,ち,え,）
鹿,を,逐,う,者,は,山,を,見,ず,（,し,か,を,お,う,も,の,は,や,ま,を,み,ず,）
鹿,を,指,し,て,馬,と,為,す,（,し,か,を,さ,し,て,う,ま,と,な,す,）
地,獄,で,仏,に,会,う,（,じ,ご,く,で,ほ,と,け,に,あ,う,）
肉,食,っ,た,報,い,（,し,し,く,っ,た,む,く,い,）
獅,子,身,中,の,虫,（,し,し,し,ん,ち,ゅ,う,の,む,し,）
事,実,は,小,説,よ,り,も,奇,な,り,（,じ,じ,つ,は,し,ょ,う,せ,つ,よ,り,も,き,な,り,）
獅,子,の,子,落,と,し,（,し,し,の,こ,お,と,し,）
死,児,の,齢,を,数,え,る,（,し,じ,の,よ,わ,い,を,か,ぞ,え,る,）
士,族,の,商,法,（,し,ぞ,く,の,し,ょ,う,ほ,う,）
七,歩,の,才,（,し,ち,ほ,の,さ,い,）
死,人,に,口,な,し,（,し,に,ん,に,く,ち,な,し,）
死,馬,の,骨,を,買,う,（,し,ば,の,ほ,ね,を,か,う,）
四,面,楚,歌,（,し,め,ん,そ,か,）
釈,迦,に,説,法,（,し,ゃ,か,に,せ,っ,ぽ,う,）
杓,子,定,規,（,し,ゃ,く,し,じ,ょ,う,ぎ,）
蛇,の,道,は,蛇,（,じ,ゃ,の,み,ち,は,へ,び,）
重,箱,の,隅,を,楊,枝,で,穿,る,（,じ,ゅ,う,ば,こ,の,す,み,を,よ,う,じ,で,ほ,じ,く,る,）
守,株,（,し,ゅ,し,ゅ,）
出,盧,（,し,ゅ,つ,ろ,）
朱,に,交,わ,れ,ば,赤,く,な,る,（,し,ゅ,に,ま,じ,わ,れ,ば,あ,か,く,な,る,）
正,直,の,頭,に,神,宿,る,（,し,ょ,う,じ,き,の,こ,う,べ,に,か,み,や,ど,る,）
上,知,と,下,愚,と,は,移,ら,ず,（,じ,ょ,う,ち,と,か,ぐ,と,は,う,つ,ら,ず,）
食,指,が,動,く,（,し,ょ,く,し,が,う,ご,く,）
知,ら,ぬ,が,仏,（,し,ら,ぬ,が,ほ,と,け,）
白,羽,の,矢,が,立,つ,（,し,ら,は,の,や,が,た,つ,）
尻,馬,に,乗,る,（,し,り,う,ま,に,の,る,）
人,事,を,尽,く,し,て,天,命,を,待,つ,（,じ,ん,じ,を,つ,く,し,て,て,ん,め,い,を,ま,つ,）
