あ,あ,言,え,ば,こ,う,言,う,（,あ,あ,い,え,ば,こ,う,い,う,）
水,魚,の,交,わ,り,（,す,い,ぎ,ょ,の,ま,じ,わ,り,）
推,敲,（,す,い,こ,う,）
粋,は,身,を,食,う,（,す,い,は,み,を,く,う,）
酸,い,も,甘,い,も,噛,み,分,け,た,（,す,い,も,あ,ま,い,も,か,み,わ,け,た,）
据,膳,食,わ,ぬ,は,男,の,恥,（,す,え,ぜ,ん,く,わ,ぬ,は,お,と,こ,の,は,じ,）
好,き,こ,そ,物,の,上,手,な,れ,（,す,き,こ,そ,も,の,の,じ,ょ,う,ず,な,れ,）
過,ぎ,た,る,は,及,ば,ざ,る,が,如,し,（,す,ぎ,た,る,は,お,よ,ば,ざ,る,が,ご,と,し,）
杜,撰,（,ず,さ,ん,）
雀,の,涙,（,す,ず,め,の,な,み,だ,）
雀,百,ま,で,踊,り,忘,れ,ず,（,す,ず,め,ひ,ゃ,く,ま,で,お,ど,り,わ,す,れ,ず,）
住,め,ば,都,（,す,め,ば,み,や,こ,）
青,眼,（,せ,い,が,ん,）
精,神,一,到,何,事,か,成,ら,ざ,ら,ん,（,せ,い,し,ん,い,っ,と,う,な,に,ご,と,か,な,ら,ざ,ら,ん,）
噬,臍,（,ぜ,い,せ,い,）
清,濁,併,せ,呑,む,（,せ,い,だ,く,あ,わ,せ,の,む,）
清,談,（,せ,い,だ,ん,）
青,天,の,霹,靂,（,せ,い,て,ん,の,へ,き,れ,き,）
積,善,の,家,に,余,慶,あ,り,（,せ,き,ぜ,ん,の,い,え,に,よ,け,い,あ,り,）
折,角,（,せ,っ,か,く,）
折,檻,（,せ,っ,か,ん,）
背,に,腹,は,替,え,ら,れ,ぬ,（,せ,に,は,ら,は,か,え,ら,れ,ぬ,）
前,車,の,覆,る,は,後,車,の,戒,め,（,ぜ,ん,し,ゃ,の,く,つ,が,え,る,は,こ,う,し,ゃ,の,い,ま,し,め,）
前,車,の,轍,（,ぜ,ん,し,ゃ,の,て,つ,）
栴,檀,は,二,葉,よ,り,芳,し,（,せ,ん,だ,ん,は,ふ,た,ば,よ,り,か,ん,ば,し,）
船,頭,多,く,し,て,船,山,に,登,る,（,せ,ん,ど,う,お,お,く,し,て,ふ,ね,や,ま,に,の,ぼ,る,）
善,は,急,げ,（,ぜ,ん,は,い,そ,げ,）
滄,海,の,一,粟,（,そ,う,か,い,の,い,ち,ぞ,く,）
喪,家,の,狗,（,そ,う,か,の,い,ぬ,）
宋,襄,の,仁,（,そ,う,じ,ょ,う,の,じ,ん,）
総,領,の,甚,六,（,そ,う,り,ょ,う,の,じ,ん,ろ,く,）
俎,上,の,魚,（,そ,じ,ょ,う,の,う,お,）
袖,振,り,合,う,も,多,生,の,縁,（,そ,で,ふ,り,あ,う,も,た,し,ょ,う,の,え,ん,）
大,海,は,芥,を,択,ば,ず,（,た,い,か,い,は,あ,く,た,を,え,ら,ば,ず,）
大,疑,は,大,悟,の,基,（,た,い,ぎ,は,た,い,ご,の,も,と,）
大,器,晩,成,（,た,い,き,ば,ん,せ,い,）
大,賢,は,愚,な,る,が,如,し,（,た,い,け,ん,は,ぐ,な,る,が,ご,と,し,）
太,公,望,（,た,い,こ,う,ぼ,う,）
大,山,鳴,動,し,て,鼠,一,匹,（,た,い,ざ,ん,め,い,ど,う,し,て,ね,ず,み,い,っ,ぴ,き,）
大,事,の,前,の,小,事,（,だ,い,じ,の,ま,え,の,し,ょ,う,じ,）
鯛,の,尾,よ,り,鰯,の,頭,（,た,い,の,お,よ,り,い,わ,し,の,あ,た,ま,）
大,は,小,を,兼,ね,る,（,だ,い,は,し,ょ,う,を,か,ね,る,）
大,勇,は,闘,わ,ず,（,た,い,ゆ,う,は,た,た,か,わ,ず,）
大,欲,は,無,欲,に,似,た,り,（,た,い,よ,く,は,む,よ,く,に,に,た,り,）
宝,の,持,ち,腐,れ,（,た,か,ら,の,も,ち,ぐ,さ,れ,）
多,岐,亡,羊,（,た,き,ぼ,う,よ,う,）
多,芸,は,無,芸,（,た,げ,い,は,む,げ,い,）
竹,屋,の,火,事,（,た,け,や,の,か,じ,）
竹,薮,に,矢,を,射,る,（,た,け,や,ぶ,に,や,を,い,る,）
他,山,の,石,（,た,ざ,ん,の,い,し,）
多,勢,に,無,勢,（,た,ぜ,い,に,ぶ,ぜ,い,）
蛇,足,（,だ,そ,く,）
多,々,益,々,弁,ず,（,た,た,ま,す,ま,す,べ,ん,ず,）
畳,の,上,の,水,練,（,た,た,み,の,う,え,の,す,い,れ,ん,）
た,だ,よ,り,高,い,も,の,は,無,い,（,た,だ,よ,り,た,か,い,も,の,は,な,い,）
立,つ,鳥,跡,を,濁,さ,ず,（,た,つ,と,り,あ,と,を,に,ご,さ,ず,）
立,て,板,に,水,（,た,て,い,た,に,み,ず,）
蓼,食,う,虫,も,好,き,好,き,（,た,で,く,う,む,し,も,す,き,ず,き,）
棚,か,ら,牡,丹,餅,（,た,な,か,ら,ぼ,た,も,ち,）
他,人,の,疝,気,を,頭,痛,に,病,む,（,た,に,ん,の,せ,ん,き,を,ず,つ,う,に,や,む,）
旅,の,恥,は,掻,き,捨,て,（,た,び,の,は,じ,は,か,き,す,て,）
旅,は,道,連,れ,世,は,情,（,た,び,は,み,ち,づ,れ,よ,は,な,さ,け,）
卵,に,目,鼻,（,た,ま,ご,に,め,は,な,）
玉,に,瑕,（,た,ま,に,き,ず,）
短,気,は,損,気,（,た,ん,き,は,そ,ん,き,）
知,音,（,ち,い,ん,）
池,魚,の,災,い,（,ち,ぎ,ょ,の,わ,ざ,わ,い,）
竹,馬,の,友,（,ち,く,ば,の,と,も,）
血,で,血,を,洗,う,（,ち,で,ち,を,あ,ら,う,）
茶,腹,も,一,時,（,ち,ゃ,ば,ら,も,い,っ,と,き,）
忠,言,は,耳,に,逆,ら,う,（,ち,ゅ,う,げ,ん,は,み,み,に,さ,か,ら,う,）
朝,三,暮,四,（,ち,ょ,う,さ,ん,ぼ,し,）
提,灯,に,釣,鐘,（,ち,ょ,う,ち,ん,に,つ,り,が,ね,）
朝,令,暮,改,（,ち,ょ,う,れ,い,ぼ,か,い,）
塵,も,積,も,れ,ば,山,と,な,る,（,ち,り,も,つ,も,れ,ば,や,ま,と,な,る,）
月,と,鼈,（,つ,き,と,す,っ,ぽ,ん,）
月,に,叢,雲,、,花,に,風,（,つ,き,に,む,ら,く,も,、,は,な,に,か,ぜ,）
月,夜,に,釜,を,抜,か,れ,る,（,つ,き,よ,に,か,ま,を,ぬ,か,れ,る,）
月,夜,に,提,灯,（,つ,き,よ,に,ち,ょ,う,ち,ん,）
土,一,升,に,金,一,升,（,つ,ち,い,っ,し,ょ,う,に,か,ね,い,っ,し,ょ,う,）
角,を,矯,め,て,牛,を,殺,す,（,つ,の,を,た,め,て,う,し,を,こ,ろ,す,）
爪,に,火,を,灯,す,（,つ,め,に,ひ,を,と,も,す,）
爪,の,垢,を,煎,じ,て,飲,む,（,つ,め,の,あ,か,を,せ,ん,じ,て,の,む,）
鶴,の,一,声,（,つ,る,の,ひ,と,こ,え,）
鶴,は,千,年,亀,は,万,年,（,つ,る,は,せ,ん,ね,ん,か,め,は,ま,ん,ね,ん,）
聾,の,早,耳,（,つ,ん,ぼ,の,は,や,み,み,）
亭,主,の,好,き,な,赤,烏,帽,子,（,て,い,し,ゅ,の,す,き,な,あ,か,え,ぼ,し,）
泥,中,の,蓮,（,で,い,ち,ゅ,う,の,は,ち,す,）
敵,は,本,能,寺,に,在,り,（,て,き,は,ほ,ん,の,う,じ,に,あ,り,）
梃,子,で,も,動,か,な,い,（,て,こ,で,も,う,ご,か,な,い,）
手,鍋,を,提,げ,る,（,て,な,べ,を,さ,げ,る,）
出,る,杭,は,打,た,れ,る,（,で,る,く,い,は,う,た,れ,る,）
天,衣,無,縫,（,て,ん,い,む,ほ,う,）
椽,大,の,筆,（,て,ん,だ,い,の,ふ,で,）
天,高,く,馬,肥,ゆ,る,（,て,ん,た,か,く,う,ま,こ,ゆ,る,）
天,に,唾,す,る,（,て,ん,に,つ,ば,す,る,）
天,馬,空,を,行,く,（,て,ん,ば,く,う,を,ゆ,く,）
天,は,二,物,を,与,え,ず,（,て,ん,は,に,ぶ,つ,を,あ,た,え,ず,）
天,は,自,ら,助,く,る,者,を,助,く,（,て,ん,は,み,ず,か,ら,た,す,く,る,も,の,を,た,す,く,）
灯,台,下,暗,し,（,と,う,だ,い,も,と,く,ら,し,）
問,う,に,落,ち,ず,語,る,に,落,つ,（,と,う,に,お,ち,ず,か,た,る,に,お,つ,）
豆,腐,に,鎹,（,と,う,ふ,に,か,す,が,い,）
東,奔,西,走,（,と,う,ほ,ん,せ,い,そ,う,）
桃,李,言,わ,ざ,れ,ど,も,下,自,ず,か,ら,蹊,を,成,す,（,と,う,り,い,わ,ざ,れ,ど,も,し,た,お,の,ず,か,ら,け,い,を,な,す,）
登,竜,門,（,と,う,り,ゅ,う,も,ん,）
十,日,の,菊,（,と,お,か,の,き,く,）
遠,く,の,親,類,よ,り,近,く,の,他,人,（,と,お,く,の,し,ん,る,い,よ,り,ち,か,く,の,た,に,ん,）
時,は,金,な,り,（,と,き,は,か,ね,な,り,）
読,書,百,遍,意,自,ず,か,ら,通,ず,（,ど,く,し,ょ,ひ,ゃ,っ,ぺ,ん,い,お,の,ず,か,ら,つ,う,ず,）
毒,を,食,ら,わ,ば,皿,ま,で,（,ど,く,を,く,ら,わ,ば,さ,ら,ま,で,）
毒,を,以,っ,て,毒,を,制,す,（,ど,く,を,も,っ,て,ど,く,を,せ,い,す,）
所,変,わ,れ,ば,品,変,わ,る,（,と,こ,ろ,か,わ,れ,ば,し,な,か,わ,る,）
年,に,は,勝,て,ぬ,（,と,し,に,は,か,て,ぬ,）
年,寄,り,の,冷,や,水,（,と,し,よ,り,の,ひ,や,み,ず,）
図,南,（,と,な,ん,）
斗,南,の,一,人,（,と,な,ん,の,い,ち,に,ん,）
駑,馬,に,鞭,打,つ,（,ど,ば,に,む,ち,う,つ,）
鳶,が,鷹,を,生,む,（,と,ん,び,が,た,か,を,う,む,）
飛,ぶ,鳥,を,落,と,す,（,と,ぶ,と,り,を,お,と,す,）
虎,の,威,を,借,る,狐,（,と,ら,の,い,を,か,る,き,つ,ね,）
虎,は,死,し,て,皮,を,残,す,（,と,ら,は,し,し,て,か,わ,を,の,こ,す,）
鳥,無,き,里,の,蝙,蝠,（,と,り,な,き,さ,と,の,こ,う,も,り,）
泥,棒,を,見,て,縄,を,綯,う,（,ど,ろ,ぼ,う,を,み,て,な,わ,を,な,う,）
ど,ん,ぐ,り,の,背,比,べ,（,ど,ん,ぐ,り,の,せ,い,く,ら,べ,）
無,い,袖,は,振,れ,な,い,（,な,い,そ,で,は,ふ,れ,な,い,）
泣,い,て,馬,謖,を,斬,る,（,な,い,て,ば,し,ょ,く,を,き,る,）
長,い,物,に,は,巻,か,れ,ろ,（,な,が,い,も,の,に,は,ま,か,れ,ろ,）
泣,き,面,に,蜂,（,な,き,つ,ら,に,は,ち,）
泣,く,子,と,地,頭,に,は,勝,て,ぬ,（,な,く,こ,と,じ,と,う,に,は,か,て,ぬ,）
情,け,は,人,の,為,な,ら,ず,（,な,さ,け,は,ひ,と,の,た,め,な,ら,ず,）
七,重,の,膝,を,八,重,に,折,る,（,な,な,え,の,ひ,ざ,を,や,え,に,お,る,）
名,は,体,を,表,わ,す,（,な,は,た,い,を,あ,ら,わ,す,）
怠,け,者,の,節,句,働,き,（,な,ま,け,も,の,の,せ,っ,く,ば,た,ら,き,）
蛞,蝓,に,塩,（,な,め,く,じ,に,し,お,）
名,を,取,る,よ,り,実,を,取,れ,（,な,を,と,る,よ,り,じ,つ,を,と,れ,）
南,柯,の,夢,（,な,ん,か,の,ゆ,め,）
煮,え,湯,を,飲,ま,さ,れ,る,（,に,え,ゆ,を,の,ま,さ,れ,る,）
二,階,か,ら,目,薬,（,に,か,い,か,ら,め,ぐ,す,り,）
逃,が,し,た,魚,は,大,き,い,（,の,が,し,た,さ,か,な,は,お,お,き,い,）
苦,虫,を,噛,み,潰,す,（,に,が,む,し,を,か,み,つ,ぶ,す,）
憎,ま,れ,っ,子,世,に,憚,る,（,に,く,ま,れ,っ,こ,よ,に,は,ば,か,る,）
錦,を,衣,て,夜,行,く,が,如,し,（,に,し,き,を,き,て,よ,る,ゆ,く,が,ご,と,し,）
二,豎,（,に,じ,ゅ,）
似,た,も,の,夫,婦,（,に,た,も,の,ふ,う,ふ,）
二,度,あ,る,こ,と,は,三,度,あ,る,（,に,ど,あ,る,こ,と,は,さ,ん,ど,あ,る,）
二,兎,を,追,う,者,は,一,兎,を,も,得,ず,（,に,と,を,お,う,も,の,は,い,っ,と,も,え,ず,）
女,房,は,変,え,る,ほ,ど,悪,く,な,る,（,に,ょ,う,ぼ,う,は,か,え,る,ほ,ど,わ,る,く,な,る,）
女,房,は,質,に,置,い,て,も,朝,酒,は,止,め,ら,れ,ぬ,（,に,ょ,う,ぼ,う,は,し,ち,に,お,い,て,も,あ,さ,ざ,け,は,や,め,ら,れ,ぬ,）
糠,に,釘,（,ぬ,か,に,く,ぎ,）
盗,人,に,追,い,銭,（,ぬ,す,っ,と,に,お,い,せ,ん,）
濡,れ,手,で,粟,（,ぬ,れ,て,で,あ,わ,）
猫,に,小,判,（,ね,こ,に,こ,ば,ん,）
猫,の,手,も,借,り,た,い,（,ね,こ,の,て,も,か,り,た,い,）
猫,を,被,る,（,ね,こ,を,か,ぶ,る,）
嚢,中,の,錐,（,の,う,ち,ゅ,う,の,き,り,）
残,り,物,に,は,福,が,あ,る,（,の,こ,り,も,の,に,は,ふ,く,が,あ,る,）
喉,元,過,ぎ,れ,ば,熱,さ,を,忘,れ,る,（,の,ど,も,と,す,ぎ,れ,ば,あ,つ,さ,を,わ,す,れ,る,）
暖,簾,に,腕,押,し,（,の,れ,ん,に,う,で,お,し,）
背,水,の,陣,（,は,い,す,い,の,じ,ん,）
掃,き,溜,め,に,鶴,（,は,き,だ,め,に,つ,る,）
破,鏡,（,は,き,ょ,う,）
白,眼,（,は,く,が,ん,）
白,玉,楼,（,は,く,ぎ,ょ,く,ろ,う,）
白,眉,（,は,く,び,）
破,天,荒,（,は,て,ん,こ,う,）
花,は,桜,木,人,は,武,士,（,は,な,は,さ,く,ら,ぎ,ひ,と,は,ぶ,し,）
花,よ,り,団,子,（,は,な,よ,り,だ,ん,ご,）
早,起,き,は,三,文,の,徳,（,は,や,お,き,は,さ,ん,も,ん,の,と,く,）
腹,も,身,の,内,（,は,ら,も,み,の,う,ち,）
張,子,の,虎,（,は,り,こ,の,と,ら,）
引,か,れ,者,の,小,唄,（,ひ,か,れ,も,の,の,こ,う,た,）
髭,の,塵,を,払,う,（,ひ,げ,の,ち,り,を,は,ら,う,）
庇,を,貸,し,て,母,屋,を,取,ら,れ,る,（,ひ,さ,し,を,か,し,て,お,も,や,を,と,ら,れ,る,）
尾,生,の,信,（,び,せ,い,の,し,ん,）
顰,に,効,う,（,ひ,そ,み,に,な,ら,う,）
人,を,呪,わ,ば,穴,二,つ,（,ひ,と,を,の,ろ,わ,ば,あ,な,ふ,た,つ,）
髀,肉,之,嘆,（,ひ,に,く,の,た,ん,）
火,の,な,い,と,こ,ろ,に,煙,は,立,た,ぬ,（,ひ,の,な,い,と,こ,ろ,に,け,む,り,は,た,た,ぬ,）
百,聞,は,一,見,に,如,か,ず,（,ひ,ゃ,く,ぶ,ん,は,い,っ,け,ん,に,し,か,ず,）
瓢,箪,か,ら,駒,（,ひ,ょ,う,た,ん,か,ら,こ,ま,）
瓢,箪,鯰,（,ひ,ょ,う,た,ん,な,ま,ず,）
風,声,鶴,唳,（,ふ,う,せ,い,か,く,れ,い,）
風,前,の,灯,し,火,（,ふ,う,ぜ,ん,の,と,も,し,び,）
笛,吹,け,ど,も,踊,ら,ず,（,ふ,え,ふ,け,ど,も,お,ど,ら,ず,）
覆,水,盆,に,反,ら,ず,（,ふ,く,す,い,ぼ,ん,に,か,え,ら,ず,）
武,士,は,食,わ,ね,ど,高,楊,枝,（,ぶ,し,は,く,わ,ね,ど,た,か,よ,う,じ,）
豚,に,真,珠,（,ぶ,た,に,し,ん,じ,ゅ,）
舟,に,刻,み,て,剣,を,求,む,（,ふ,ね,に,き,ざ,み,て,け,ん,を,も,と,む,）
武,陵,桃,源,（,ぶ,り,ょ,う,と,う,げ,ん,）
焚,書,坑,儒,（,ふ,ん,し,ょ,こ,う,じ,ゅ,）
臍,が,茶,を,沸,か,す,（,へ,そ,が,ち,ゃ,を,わ,か,す,）
下,手,の,考,え,休,む,に,似,た,り,（,へ,た,の,か,ん,が,え,や,す,む,に,に,た,り,）
下,手,の,横,好,き,（,へ,た,の,よ,こ,ず,き,）
弁,慶,の,立,ち,往,生,（,べ,ん,け,い,の,た,ち,お,う,じ,ょ,う,）
弁,慶,の,泣,き,所,（,べ,ん,け,い,の,な,き,ど,こ,ろ,）
望,蜀,（,ぼ,う,し,ょ,く,）
坊,主,憎,け,り,ゃ,袈,裟,ま,で,憎,い,（,ぼ,う,ず,に,く,け,り,ゃ,け,さ,ま,で,に,く,い,）
墨,守,（,ぼ,く,し,ゅ,）
仏,作,っ,て,魂,入,れ,ず,（,ほ,と,け,つ,く,っ,て,た,ま,し,い,い,れ,ず,）
仏,の,顔,も,三,度,（,ほ,と,け,の,か,お,も,さ,ん,ど,）
蒔,か,ぬ,種,は,生,え,ぬ,（,ま,か,ぬ,た,ね,は,は,え,ぬ,）
馬,子,に,も,衣,装,（,ま,ご,に,も,い,し,ょ,う,）
眉,毛,を,読,ま,れ,る,（,ま,ゆ,げ,を,よ,ま,れ,る,）
眉,に,唾,を,塗,る,（,ま,ゆ,に,つ,ば,を,ぬ,る,）
眉,に,火,が,付,く,（,ま,ゆ,に,ひ,が,つ,く,）
真,綿,で,首,を,締,め,る,（,ま,わ,た,で,く,び,を,し,め,る,）
木,乃,伊,取,り,が,木,乃,伊,に,な,る,（,み,い,ら,と,り,が,み,い,ら,に,な,る,）
身,か,ら,出,た,錆,（,み,か,ら,で,た,さ,び,）
水,と,油,（,み,ず,と,あ,ぶ,ら,）
味,噌,を,付,け,る,（,み,そ,を,つ,け,る,）
三,日,天,下,（,み,っ,か,て,ん,か,）
三,日,坊,主,（,み,っ,か,ぼ,う,ず,）
三,つ,子,の,魂,百,ま,で,（,み,つ,ご,の,た,ま,し,い,ひ,ゃ,く,ま,で,）
耳,を,掩,う,て,鐘,を,盗,む,（,み,み,を,お,お,う,て,か,ね,を,ぬ,す,む,）
六,日,の,菖,蒲,（,む,い,か,の,し,ょ,う,ぶ,）
昔,取,っ,た,杵,柄,（,む,か,し,と,っ,た,き,ね,づ,か,）
矛,盾,（,む,じ,ゅ,ん,）
娘,一,人,に,婿,八,人,（,む,す,め,ひ,と,り,に,む,こ,は,ち,に,ん,）
胸,に,一,物,（,む,ね,に,い,ち,も,つ,）
無,理,が,通,れ,ば,道,理,が,引,っ,込,む,（,む,り,が,と,お,れ,ば,ど,う,り,が,ひ,っ,こ,む,）
目,か,ら,鼻,へ,抜,け,る,（,め,か,ら,は,な,へ,ぬ,け,る,）
目,屎,鼻,屎,を,笑,う,（,め,く,そ,は,な,く,そ,を,わ,ら,う,）
盲,蛇,に,怖,じ,ず,（,め,く,ら,へ,び,に,お,じ,ず,）
目,に,は,目,、,歯,に,は,歯,（,め,に,は,め,、,は,に,は,は,）
目,の,上,の,瘤,（,め,の,う,え,の,こ,ぶ,）
目,は,口,ほ,ど,に,物,を,言,う,（,め,は,く,ち,ほ,ど,に,も,の,を,い,う,）
孟,母,三,遷,の,教,え,（,も,う,ぼ,さ,ん,せ,ん,の,お,し,え,）
餅,は,餅,屋,（,も,ち,は,も,ち,や,）
沐,猴,に,し,て,冠,す,（,も,っ,こ,う,に,し,て,か,ん,す,）
本,木,に,勝,る,末,木,な,し,（,も,と,き,に,ま,さ,る,う,ら,き,な,し,）
元,の,鞘,に,納,ま,る,（,も,と,の,さ,や,に,お,さ,ま,る,）
元,の,木,阿,弥,（,も,と,の,も,く,あ,み,）
桃,栗,三,年,柿,八,年,（,も,も,く,り,さ,ん,ね,ん,か,き,は,ち,ね,ん,）
焼,け,石,に,水,（,や,け,い,し,に,み,ず,）
焼,け,野,の,雉,子,夜,の,鶴,（,や,け,の,の,き,ぎ,す,よ,る,の,つ,る,）
安,物,買,い,の,銭,失,い,（,や,す,も,の,が,い,の,ぜ,に,う,し,な,い,）
柳,に,雪,折,れ,な,し,（,や,な,ぎ,に,ゆ,き,お,れ,な,し,）
柳,の,下,に,い,る,も,泥,鰌,は,お,ら,ぬ,（,や,な,ぎ,の,し,た,に,い,る,も,ど,じ,ょ,う,は,お,ら,ぬ,）
藪,か,ら,棒,（,や,ぶ,か,ら,ぼ,う,）
藪,を,突,突,い,て,蛇,を,出,す,（,や,ぶ,を,つ,つ,い,て,へ,び,を,だ,す,）
病,膏,肓,に,入,る,（,や,ま,い,こ,う,こ,う,に,い,る,）
病,は,気,か,ら,（,や,ま,い,は,き,か,ら,）
山,高,き,が,故,に,尊,か,ら,ず,（,や,ま,た,か,き,が,ゆ,え,に,と,う,と,か,ら,ず,）
闇,夜,の,鉄,砲,（,や,み,よ,の,て,っ,ぽ,う,）
雪,と,墨,（,ゆ,き,と,す,み,）
雪,に,白,鷺,（,ゆ,き,に,し,ら,さ,ぎ,）
油,断,大,敵,（,ゆ,だ,ん,た,い,て,き,）
欲,に,目,が,眩,む,（,よ,く,に,め,が,く,ら,む,）
弱,り,目,に,祟,り,目,（,よ,わ,り,め,に,た,た,り,め,）
楽,は,苦,の,種,、,苦,は,楽,の,種,（,ら,く,は,く,の,た,ね,、,く,は,ら,く,の,た,ね,）
洛,陽,の,紙,価,を,高,む,（,ら,く,よ,う,の,し,か,を,た,か,む,）
律,義,者,の,子,沢,山,（,り,ち,ぎ,も,の,の,こ,だ,く,さ,ん,）
梁,上,の,君,子,（,り,ょ,う,じ,ょ,う,の,く,ん,し,）
両,手,に,花,（,り,ょ,う,て,に,は,な,）
遼,東,の,豕,（,り,ょ,う,と,う,の,い,の,こ,）
良,薬,は,口,に,苦,し,（,り,ょ,う,や,く,は,く,ち,に,に,が,し,）
類,は,友,を,呼,ぶ,（,る,い,は,と,も,を,よ,ぶ,）
例,に,よ,っ,て,例,の,如,し,（,れ,い,に,よ,っ,て,れ,い,の,ご,と,し,）
壟,断,（,ろ,う,だ,ん,）
隴,を,得,て,蜀,を,望,む,（,ろ,う,を,え,て,し,ょ,く,を,の,ぞ,む,）
論,語,読,み,の,論,語,知,ら,ず,（,ろ,ん,ご,よ,み,の,ろ,ん,ご,し,ら,ず,）
渡,り,に,船,（,わ,た,り,に,ふ,ね,）
渡,る,世,間,に,鬼,は,な,い,（,わ,た,る,せ,け,ん,に,お,に,は,な,い,）
笑,う,門,に,は,福,来,た,る,（,わ,ら,う,か,ど,に,は,ふ,く,き,た,る,）
